2024-12-7 20:37:13-debug: start **** info
2024-12-7 20:37:13-log: Cannot access game frame or container.
2024-12-7 20:37:13-debug: asset-db:require-engine-code (730ms)
2024-12-7 20:37:14-log: meshopt wasm decoder initialized
2024-12-7 20:37:14-log: [box2d]:box2d wasm lib loaded.
2024-12-7 20:37:14-log: [bullet]:bullet wasm lib loaded.
2024-12-7 20:37:14-log: Cocos Creator v3.8.4
2024-12-7 20:37:14-log: Forward render pipeline initialized.
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db-plugin-register: builder start:89.59MB, end 199.07MB, increase: 109.49MB
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:199.26MB, end 201.91MB, increase: 2.65MB
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db-plugin-register: project start:120.11MB, end 201.98MB, increase: 81.87MB
2024-12-7 20:37:14-log: Using legacy pipeline
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:119.33MB, end 202.01MB, increase: 82.68MB
2024-12-7 20:37:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.71MB, end 119.31MB, increase: 88.60MB
2024-12-7 20:37:17-debug: run package(cocos-service) handler(register) start
2024-12-7 20:37:17-debug: run package(cocos-service) handler(register) success!
2024-12-7 20:37:17-debug: run package(cocos-service) handler(disable) success!
2024-12-7 20:37:17-debug: run package(cocos-service) handler(enable) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(register) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(register) success!
2024-12-7 20:37:17-debug: run package(im-plugin) handler(disable) success!
2024-12-7 20:37:17-debug: run package(im-plugin) handler(enable) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(enable) success!
2024-12-7 20:37:17-debug: run package(cocos-service) handler(disable) start
2024-12-7 20:37:17-debug: run package(im-plugin) handler(disable) start
2024-12-7 20:37:17-debug: run package(cocos-service) handler(enable) success!
2024-12-7 20:37:17-debug: asset-db:worker-init: initPlugin (3587ms)
2024-12-7 20:37:17-debug: [Assets Memory track]: asset-db:worker-init start:30.46MB, end 198.83MB, increase: 168.37MB
2024-12-7 20:37:17-debug: Run asset db hook programming:beforePreStart success!
2024-12-7 20:37:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-12-7 22:33:00-debug:   Number of all scenes: 1
2024-12-7 22:33:00-debug:   Number of all scripts: 5
2024-12-7 22:33:00-debug:   Number of other assets: 437
2024-12-7 22:33:00-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2024-12-7 22:33:00-debug: 查询 Asset Bundle start, progress: 5%
2024-12-7 22:33:00-debug: [Build Memory track]: 查询 Asset Bundle start:168.25MB, end 168.81MB, increase: 576.89KB
2024-12-7 22:33:00-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2024-12-7 22:33:00-debug: // ---- build task 查询 Asset Bundle ----
2024-12-7 22:33:00-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-12-7 22:33:00-debug: [Build Memory track]: 查询 Asset Bundle start:168.84MB, end 168.93MB, increase: 97.86KB
2024-12-7 22:33:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 22:33:00-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-12-7 22:33:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-7 22:33:00-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-12-7 22:33:00-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-7 22:33:00-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-7 22:33:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:168.96MB, end 168.98MB, increase: 16.53KB
2024-12-7 22:33:00-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-12-7 22:33:00-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-12-7 22:33:00-debug: [Build Memory track]: 填充脚本数据到 settings.json start:169.00MB, end 169.03MB, increase: 26.01KB
2024-12-7 22:33:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-7 22:33:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-7 22:33:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2024-12-7 22:33:00-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2024-12-7 22:33:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:169.05MB, end 168.33MB, increase: -741.14KB
2024-12-7 22:33:04-debug: refresh db internal success
2024-12-7 22:33:04-debug: refresh db assets success
2024-12-7 22:33:04-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:33:04-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:33:04-debug: asset-db:refresh-all-database (46ms)
2024-12-7 22:33:04-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-7 22:33:04-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 22:33:08-debug: refresh db internal success
2024-12-7 22:33:08-debug: refresh db assets success
2024-12-7 22:33:08-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:33:08-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:33:08-debug: asset-db:refresh-all-database (30ms)
2024-12-7 22:33:08-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-7 22:33:08-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-7 22:33:11-debug: refresh db internal success
2024-12-7 22:33:11-debug: refresh db assets success
2024-12-7 22:33:11-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-7 22:33:11-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-7 22:33:11-debug: asset-db:refresh-all-database (77ms)
2024-12-7 22:33:11-debug: asset-db:worker-effect-data-processing (4ms)
2024-12-7 22:33:11-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2024-12-9 07:50:50-error: _updateAdaptResult Invalid size.
2024-12-9 07:50:55-error: _updateAdaptResult Invalid size.
2024-12-9 07:53:11-error: _updateAdaptResult Invalid size.
2024-12-9 07:53:17-error: _updateAdaptResult Invalid size.
2024-12-9 08:09:58-debug: refresh db internal success
2024-12-9 08:09:58-debug: refresh db assets success
2024-12-9 08:09:58-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-9 08:09:58-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-9 08:09:58-debug: asset-db:refresh-all-database (105ms)
2024-12-9 08:09:58-debug: asset-db:worker-effect-data-processing (4ms)
2024-12-9 08:09:58-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
2024-12-9 15:22:18-debug: Query all assets info in project
2024-12-9 15:22:18-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-9 15:22:18-debug: 查询 Asset Bundle start, progress: 0%
2024-12-9 15:22:18-debug: // ---- build task 查询 Asset Bundle ----
2024-12-9 15:22:18-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-9 15:22:18-debug:   Number of all scenes: 1
2024-12-9 15:22:18-debug:   Number of all scripts: 5
2024-12-9 15:22:18-debug:   Number of other assets: 437
2024-12-9 15:22:18-debug: // ---- build task 查询 Asset Bundle ---- (46ms)
2024-12-9 15:22:18-debug: [Build Memory track]: 查询 Asset Bundle start:193.51MB, end 193.35MB, increase: -166.53KB
2024-12-9 15:22:18-debug: 查询 Asset Bundle start, progress: 5%
2024-12-9 15:22:18-debug: // ---- build task 查询 Asset Bundle ----
2024-12-9 15:22:18-debug: run build task 查询 Asset Bundle success in 46 ms√, progress: 5%
2024-12-9 15:22:18-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2024-12-9 15:22:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-9 15:22:18-debug: [Build Memory track]: 查询 Asset Bundle start:193.37MB, end 193.47MB, increase: 102.18KB
2024-12-9 15:22:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-9 15:22:18-debug: run build task 查询 Asset Bundle success in 8 ms√, progress: 10%
2024-12-9 15:22:18-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2024-12-9 15:22:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-12-9 15:22:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:193.50MB, end 193.52MB, increase: 25.59KB
2024-12-9 15:22:18-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-9 15:22:18-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-9 15:22:18-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2024-12-9 15:22:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-9 15:22:18-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2024-12-9 15:22:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-9 15:22:18-debug: [Build Memory track]: 填充脚本数据到 settings.json start:193.55MB, end 193.58MB, increase: 25.61KB
2024-12-9 15:22:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (15ms)
2024-12-9 15:22:18-debug: run build task 整理部分构建选项内数据到 settings.json success in 15 ms√, progress: 15%
2024-12-9 15:22:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:193.60MB, end 193.73MB, increase: 128.42KB
2024-12-9 15:31:20-error: _updateAdaptResult Invalid size.
2024-12-9 15:31:48-error: _updateAdaptResult Invalid size.
2024-12-9 16:50:15-error: _updateAdaptResult Invalid size.
2024-12-9 16:50:21-error: _updateAdaptResult Invalid size.
2024-12-9 17:10:27-error: _updateAdaptResult Invalid size.
2024-12-9 19:36:26-error: _updateAdaptResult Invalid size.
2024-12-9 22:35:13-error: _updateAdaptResult Invalid size.
2024-12-10 08:39:34-error: _updateAdaptResult Invalid size.
2024-12-10 22:24:09-error: _updateAdaptResult Invalid size.
2024-12-11 07:56:02-error: _updateAdaptResult Invalid size.
2024-12-11 07:56:07-error: _updateAdaptResult Invalid size.
2024-12-11 07:58:26-error: _updateAdaptResult Invalid size.
2024-12-11 12:11:52-error: _updateAdaptResult Invalid size.
2024-12-11 12:11:57-error: _updateAdaptResult Invalid size.
2024-12-11 12:13:11-error: _updateAdaptResult Invalid size.
2024-12-11 17:12:22-error: _updateAdaptResult Invalid size.
2024-12-12 08:05:58-error: _updateAdaptResult Invalid size.
2024-12-12 08:06:02-error: _updateAdaptResult Invalid size.
2024-12-12 08:07:24-error: _updateAdaptResult Invalid size.
2024-12-12 13:09:34-error: _updateAdaptResult Invalid size.
2024-12-12 13:09:44-error: _updateAdaptResult Invalid size.
2024-12-12 13:13:45-error: _updateAdaptResult Invalid size.
2024-12-12 13:13:48-error: _updateAdaptResult Invalid size.
2024-12-12 13:13:52-error: _updateAdaptResult Invalid size.
2024-12-12 13:14:06-error: _updateAdaptResult Invalid size.
2024-12-12 17:03:00-error: _updateAdaptResult Invalid size.
2024-12-13 07:52:56-error: _updateAdaptResult Invalid size.
2024-12-13 07:53:01-error: _updateAdaptResult Invalid size.
2024-12-13 08:01:44-error: _updateAdaptResult Invalid size.
2024-12-13 17:15:21-error: _updateAdaptResult Invalid size.
2024-12-14 07:59:39-error: _updateAdaptResult Invalid size.
2024-12-14 07:59:44-error: _updateAdaptResult Invalid size.
2024-12-14 07:59:51-error: _updateAdaptResult Invalid size.
2024-12-14 08:14:15-error: _updateAdaptResult Invalid size.
2024-12-14 08:14:17-error: _updateAdaptResult Invalid size.
2024-12-14 08:14:22-error: _updateAdaptResult Invalid size.
2024-12-14 08:18:42-error: _updateAdaptResult Invalid size.
2024-12-14 10:13:12-debug: refresh db internal success
2024-12-14 10:13:12-debug: refresh db assets success
2024-12-14 10:13:12-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-14 10:13:12-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-14 10:13:12-debug: asset-db:refresh-all-database (416ms)
2024-12-14 10:13:12-debug: asset-db:worker-effect-data-processing (5ms)
2024-12-14 10:13:12-debug: asset-db-hook-engine-extends-afterRefresh (10ms)
2024-12-14 10:16:50-debug: refresh db internal success
2024-12-14 10:16:50-debug: refresh db assets success
2024-12-14 10:16:50-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-14 10:16:50-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-14 10:16:50-debug: asset-db:refresh-all-database (152ms)
2024-12-14 10:16:50-debug: asset-db:worker-effect-data-processing (3ms)
2024-12-14 10:16:50-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2024-12-14 10:16:52-warn: 为更好地打开脚本，请在 {preferences} -> {program} -> {scriptEditor} 里配置打开脚本的应用程序
2024-12-14 10:16:53-warn: 为更好地打开脚本，请在 {preferences} -> {program} -> {scriptEditor} 里配置打开脚本的应用程序
2024-12-14 10:16:54-warn: 为更好地打开脚本，请在 {preferences} -> {program} -> {scriptEditor} 里配置打开脚本的应用程序
2024-12-14 10:17:13-debug: refresh db internal success
2024-12-14 10:17:13-debug: refresh db assets success
2024-12-14 10:17:13-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-14 10:17:13-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-14 10:17:13-debug: asset-db:refresh-all-database (35ms)
2024-12-14 10:17:13-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-14 10:17:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-12-14 10:17:33-debug: refresh db internal success
2024-12-14 10:17:33-debug: refresh db assets success
2024-12-14 10:17:33-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-14 10:17:33-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-14 10:17:33-debug: asset-db:refresh-all-database (74ms)
2024-12-14 10:17:33-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-14 10:17:33-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-12-14 10:17:36-warn: 为更好地打开脚本，请在 {preferences} -> {program} -> {scriptEditor} 里配置打开脚本的应用程序
2024-12-14 10:17:44-warn: 为更好地打开脚本，请在 {preferences} -> {program} -> {scriptEditor} 里配置打开脚本的应用程序
2024-12-14 10:18:07-debug: refresh db internal success
2024-12-14 10:18:07-debug: refresh db assets success
2024-12-14 10:18:07-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-14 10:18:07-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-14 10:18:07-debug: asset-db:refresh-all-database (47ms)
2024-12-14 10:18:07-debug: asset-db:worker-effect-data-processing (2ms)
2024-12-14 10:18:07-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-12-14 10:19:32-debug: refresh db internal success
2024-12-14 10:19:32-debug: refresh db assets success
2024-12-14 10:19:32-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-14 10:19:32-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-14 10:19:32-debug: asset-db:refresh-all-database (79ms)
2024-12-14 10:19:32-debug: asset-db:worker-effect-data-processing (2ms)
2024-12-14 10:19:32-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-12-14 10:20:53-debug: refresh db internal success
2024-12-14 10:20:53-debug: refresh db assets success
2024-12-14 10:20:53-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-14 10:20:53-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-14 10:20:53-debug: asset-db:refresh-all-database (59ms)
2024-12-14 10:20:53-debug: asset-db:worker-effect-data-processing (16ms)
2024-12-14 10:20:53-debug: asset-db-hook-engine-extends-afterRefresh (16ms)
2024-12-14 10:20:57-warn: 为更好地打开脚本，请在 {preferences} -> {program} -> {scriptEditor} 里配置打开脚本的应用程序
2024-12-14 10:20:59-debug: refresh db internal success
2024-12-14 10:20:59-debug: refresh db assets success
2024-12-14 10:20:59-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-14 10:20:59-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-14 10:20:59-debug: asset-db:refresh-all-database (39ms)
2024-12-14 10:20:59-debug: asset-db:worker-effect-data-processing (1ms)
2024-12-14 10:20:59-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-12-14 10:23:04-debug: refresh db internal success
2024-12-14 10:23:04-debug: %cImport%c: /Users/longbow/project/learn/横版游戏demo/assets/script/game.tsbackground: #aaff85; color: #000;color: #000;
2024-12-14 10:23:04-debug: refresh db assets success
2024-12-14 10:23:04-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-14 10:23:04-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-14 10:23:04-debug: asset-db:refresh-all-database (58ms)
2024-12-14 10:23:04-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2024-12-14 10:23:04-debug: asset-db:worker-effect-data-processing (3ms)
2024-12-14 10:23:08-debug: Query all assets info in project
2024-12-14 10:23:08-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-14 10:23:08-debug: 查询 Asset Bundle start, progress: 0%
2024-12-14 10:23:08-debug: // ---- build task 查询 Asset Bundle ----
2024-12-14 10:23:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-14 10:23:08-debug:   Number of all scenes: 1
2024-12-14 10:23:08-debug:   Number of all scripts: 5
2024-12-14 10:23:08-debug:   Number of other assets: 437
2024-12-14 10:23:08-debug: // ---- build task 查询 Asset Bundle ---- (27ms)
2024-12-14 10:23:08-debug: run build task 查询 Asset Bundle success in 27 ms√, progress: 5%
2024-12-14 10:23:08-debug: [Build Memory track]: 查询 Asset Bundle start:199.72MB, end 199.35MB, increase: -384.53KB
2024-12-14 10:23:08-debug: 查询 Asset Bundle start, progress: 5%
2024-12-14 10:23:08-debug: // ---- build task 查询 Asset Bundle ----
2024-12-14 10:23:08-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-12-14 10:23:08-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-12-14 10:23:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-14 10:23:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-14 10:23:08-debug: [Build Memory track]: 查询 Asset Bundle start:199.37MB, end 199.47MB, increase: 99.61KB
2024-12-14 10:23:08-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-12-14 10:23:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:199.49MB, end 199.51MB, increase: 16.07KB
2024-12-14 10:23:08-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-14 10:23:08-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-14 10:23:08-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2024-12-14 10:23:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-14 10:23:08-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2024-12-14 10:23:08-debug: [Build Memory track]: 填充脚本数据到 settings.json start:199.54MB, end 199.56MB, increase: 24.65KB
2024-12-14 10:23:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-14 10:23:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (13ms)
2024-12-14 10:23:08-debug: run build task 整理部分构建选项内数据到 settings.json success in 13 ms√, progress: 15%
2024-12-14 10:23:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:199.59MB, end 199.71MB, increase: 128.75KB
2024-12-14 10:23:08-debug: Query all assets info in project
2024-12-14 10:23:08-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-14 10:23:08-debug: 查询 Asset Bundle start, progress: 0%
2024-12-14 10:23:08-debug: // ---- build task 查询 Asset Bundle ----
2024-12-14 10:23:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2024-12-14 10:23:08-debug:   Number of all scripts: 5
2024-12-14 10:23:08-debug:   Number of other assets: 437
2024-12-14 10:23:08-debug:   Number of all scenes: 1
2024-12-14 10:23:08-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2024-12-14 10:23:08-debug: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2024-12-14 10:23:08-debug: [Build Memory track]: 查询 Asset Bundle start:199.26MB, end 199.83MB, increase: 587.88KB
2024-12-14 10:23:08-debug: // ---- build task 查询 Asset Bundle ----
2024-12-14 10:23:08-debug: 查询 Asset Bundle start, progress: 5%
2024-12-14 10:23:08-debug: // ---- build task 查询 Asset Bundle ---- (15ms)
2024-12-14 10:23:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-12-14 10:23:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-14 10:23:08-debug: run build task 查询 Asset Bundle success in 15 ms√, progress: 10%
2024-12-14 10:23:08-debug: [Build Memory track]: 查询 Asset Bundle start:199.86MB, end 199.09MB, increase: -789.40KB
2024-12-14 10:23:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2024-12-14 10:23:08-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-12-14 10:23:08-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 12%
2024-12-14 10:23:08-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-12-14 10:23:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:199.11MB, end 199.14MB, increase: 24.06KB
2024-12-14 10:23:08-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2024-12-14 10:23:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-12-14 10:23:08-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2024-12-14 10:23:08-debug: [Build Memory track]: 填充脚本数据到 settings.json start:199.16MB, end 199.19MB, increase: 25.79KB
2024-12-14 10:23:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-12-14 10:23:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2024-12-14 10:23:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:199.22MB, end 199.34MB, increase: 132.55KB
2024-12-14 10:23:08-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2024-12-14 10:23:10-debug: refresh db internal success
2024-12-14 10:23:10-debug: refresh db assets success
2024-12-14 10:23:10-debug: Run asset db hook engine-extends:afterRefresh ...
2024-12-14 10:23:10-debug: Run asset db hook engine-extends:afterRefresh success!
2024-12-14 10:23:10-debug: asset-db:refresh-all-database (51ms)
2024-12-14 10:23:10-debug: asset-db:worker-effect-data-processing (2ms)
2024-12-14 10:23:10-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-12-14 10:23:13-debug: Query all assets info in project
2024-12-14 10:23:13-debug: init custom config: keepNodeUuid: false, useCache: true
2024-12-14 10:23:13-debug: 查询 Asset Bundle start, progress: 0%
2024-12-14 10:23:13-debug: // ---- build task 查询 Asset Bundle ----
